00:10:00:195,001MEAUK000006C6S0101168,OK
00:11:22:353,001MEAUK000006C6S0101176,OK
00:11:55:171,001MEAUK000006C6S0101140,OK
00:17:53:822,001MEAUK000006C6S0101153,OK
00:19:56:517,001MEAUK000006C6S0101149,OK
00:20:28:776,001MEAUK000006C6S0101160,OK
00:21:01:187,001MEAUK000006C6S0101159,OK
00:21:34:361,001MEAUK000006C6S0101170,OK
00:22:07:437,001MEAUK000006C6S0101179,OK
00:22:40:407,001MEAUK000006C6S0101156,OK
00:23:13:428,001MEAUK000006C6S0101167,OK
00:23:46:347,001MEAUK000006C6S0101164,OK
00:25:51:685,001MEAUK000006C6S0101178,OK
00:26:30:147,001MEAUK000006C6S0101174,OK
00:27:02:864,001MEAUK000006C6S0101183,OK
00:27:41:171,001MEAUK000006C6S0101184,OK
00:28:35:063,001MEAUK000006C6S0101189,OK
00:29:59:155,001MEAUK000006C6S0101169,OK
00:30:51:608,001MEAUK000006C6S0101177,OK
00:31:38:618,001MEAUK000006C6S0101185,OK
00:32:49:288,001MEAUK000006C6S0101194,OK
00:33:25:468,001MEAUK000006C6S0101195,OK
00:34:16:950,001MEAUK000006C6S0101173,OK
00:35:42:922,001MEAUK000006C6S0101196,OK
00:36:23:577,001MEAUK000006C6S0101192,OK
00:37:21:366,001MEAUK000006C6S0101175,OK
00:38:43:779,001MEAUK000006C6S0101200,OK
00:40:22:563,001MEAUK000006C6S0101201,OK
00:40:55:684,001MEAUK000006C6S0101182,OK
00:46:55:912,001MEAUK000006C6S0101180,OK
00:53:39:941,001MEAUK000006C6S0101181,OK
00:55:24:119,001MEAUK000006C6S0101188,OK
00:56:53:709,001MEAUK000006C6S0101190,OK
00:58:03:558,001MEAUK000006C6S0101186,OK
00:59:26:477,001MEAUK000006C6S0101187,OK
01:00:45:785,001MEAUK000006C6S0101191,OK
01:08:47:633,001MEAUK000006C6S0101193,OK
01:09:20:658,001MEAUK000006C6S0101202,OK
01:15:19:370,001MEAUK000006C6S0101198,OK
01:17:07:523,001MEAUK000006C6S0101206,OK
01:18:50:886,001MEAUK000006C6S0101208,OK
01:20:05:922,001MEAUK000006C6S0101204,OK
01:21:37:542,001MEAUK000006C6S0101214,OK
01:22:10:415,001MEAUK000006C6S0101212,OK
01:23:18:640,001MEAUK000006C6S0101209,NG
01:24:34:441,001MEAUK000006C6S0101197,OK
01:25:07:359,001MEAUK000006C6S0101210,OK
01:26:04:648,001MEAUK000006C6S0101199,OK
01:26:37:776,001MEAUK000006C6S0101218,OK
01:27:35:165,001MEAUK000006C6S0101207,OK
01:28:08:188,001MEAUK000006C6S0101220,OK
01:28:55:000,001MEAUK000006C6S0101203,OK
01:29:39:618,001MEAUK000006C6S0101205,OK
01:30:33:499,001MEAUK000006C6S0101216,OK
01:31:12:274,001MEAUK000006C6S0101224,NG
01:32:06:251,001MEAUK000006C6T0100002,OK
01:33:16:860,001MEAUK000006C6S0101213,OK
01:34:16:690,001MEAUK000006C6S0101225,OK
01:35:38:343,001MEAUK000006C6S0101211,OK
01:36:11:217,001MEAUK000006C6V0100005,OK
01:36:58:376,001MEAUK000006C6V0100004,OK
01:37:31:206,001MEAUK000006C6V0100002,OK
01:38:23:203,001MEAUK000006C6S0101219,OK
01:39:17:688,001MEAUK000006C6V0100010,OK
01:39:51:735,001MEAUK000006C6S0101215,OK
01:40:24:962,001MEAUK000006C6S0101217,OK
01:41:08:816,001MEAUK000006C6V0100011,OK
01:42:19:689,001MEAUK000006C6S0101226,OK
01:42:52:713,001MEAUK000006C6V0100007,OK
01:43:46:696,001MEAUK000006C6V0100008,OK
01:44:19:720,001MEAUK000006C6S0101223,OK
01:44:52:587,001MEAUK000006C6T0100001,OK
01:45:45:603,001MEAUK000006C6V0100001,OK
01:47:31:621,001MEAUK000006C6V0100013,OK
01:48:04:641,001MEAUK000006C6V0100006,OK
01:49:02:077,001MEAUK000006C6V0100014,OK
01:49:35:249,001MEAUK000006C6V0100003,OK
01:50:24:406,001MEAUK000006C6V0100022,OK
01:51:01:041,001MEAUK000006C6V0100012,OK
01:52:02:293,001MEAUK000006C6V0100024,OK
01:52:35:833,001MEAUK000006C6V0100009,OK
01:53:08:341,001MEAUK000006C6V0100023,OK
01:53:41:214,001MEAUK000006C6V0100016,OK
01:55:08:358,001MEAUK000006C6V0100020,OK
01:55:41:742,001MEAUK000006C6V0100017,NG
01:56:53:067,001MEAUK000006C6V0100029,OK
01:59:45:259,001MEAUK000006C6V0100018,OK
02:02:43:197,001MEAUK000006C6V0100025,NG
02:04:10:595,001MEAUK000006C6V0100015,OK
02:04:43:619,001MEAUK000006C6V0100027,OK
02:06:01:352,001MEAUK000006C6V0100034,OK
02:07:27:172,001MEAUK000006C6V0100019,OK
02:08:50:194,001MEAUK000006C6V0100031,OK
02:09:23:477,001MEAUK000006C6V0100021,OK
02:10:31:189,001MEAUK000006C6V0100033,OK
02:13:40:726,001MEAUK000006C6V0100028,OK
02:15:14:277,001MEAUK000006C6V0100042,OK
02:15:47:502,001MEAUK000006C6V0100030,OK
02:16:58:472,001MEAUK000006C6V0100038,OK
02:17:31:695,001MEAUK000006C6V0100026,OK
02:18:20:787,001MEAUK000006C6V0100039,OK
02:19:23:308,001MEAUK000006C6V0100046,NG
02:20:42:413,001MEAUK000006C6V0100035,OK
02:21:15:484,001MEAUK000006C6V0100043,NG
02:22:23:443,001MEAUK000006C6V0100036,OK
02:23:41:277,001MEAUK000006C6V0100045,OK
02:24:14:707,001MEAUK000006C6V0100052,OK
02:25:05:378,001MEAUK000006C6V0100032,OK
02:25:38:191,001MEAUK000006C6V0100051,OK
02:26:43:969,001MEAUK000006C6V0100054,OK
02:27:17:042,001MEAUK000006C6V0100049,OK
02:28:08:424,001MEAUK000006C6V0100040,NG
02:29:10:534,001MEAUK000006C6V0100041,OK
02:29:43:107,001MEAUK000006C6V0100058,NG
02:31:08:775,001MEAUK000006C6V0100037,OK
02:32:58:718,001MEAUK000006C6V0100047,OK
02:34:13:803,001MEAUK000006C6V0100048,OK
02:34:46:724,001MEAUK000006C6V0100044,OK
02:35:43:087,001MEAUK000006C6V0100053,OK
02:46:25:220,001MEAUK000006C6V0100050,OK
02:48:24:365,001MEAUK000006C6V0100050,OK
02:48:57:183,001MEAUK000006C6V0100065,NG
02:55:24:169,001MEAUK000006C6V0100064,OK
02:57:01:285,001MEAUK000006C6V0100059,OK
02:59:33:126,001MEAUK000006C6V0100066,OK
03:04:32:633,001MEAUK000006C6V0100062,OK
03:05:04:029,001MEAUK000006C6V0100063,OK
03:05:36:743,001MEAUK000006C6V0100067,OK
03:06:12:969,001MEAUK000006C6V0100057,OK
03:07:12:589,001MEAUK000006C6V0100061,OK
03:07:45:005,001MEAUK000006C6V0100070,OK
03:24:53:954,001MEAUK000006C6V0100060,OK
03:25:25:301,001MEAUK000006C6V0100071,OK
03:27:31:763,001MEAUK000006C6V0100055,OK
03:28:03:413,001MEAUK000006C6V0100068,OK
03:28:36:086,001MEAUK000006C6V0100076,OK
03:29:08:293,001MEAUK000006C6V0100078,OK
03:30:09:393,001MEAUK000006C6V0100075,OK
03:30:41:550,001MEAUK000006C6V0100085,OK
03:35:56:466,001MEAUK000006C6V0100056,OK
03:36:28:371,001MEAUK000006C6V0100072,OK
03:37:00:790,001MEAUK000006C6V0100083,OK
03:37:32:950,001MEAUK000006C6V0100069,OK
03:38:05:255,001MEAUK000006C6V0100088,NG
03:38:37:975,001MEAUK000006C6V0100073,OK
03:39:10:441,001MEAUK000006C6V0100077,OK
03:39:43:405,001MEAUK000006C6V0100074,NG
03:40:15:574,001MEAUK000006C6V0100093,OK
03:40:47:778,001MEAUK000006C6V0100079,OK
03:41:20:295,001MEAUK000006C6V0100101,OK
03:41:52:865,001MEAUK000006C6V0100080,OK
03:42:25:129,001MEAUK000006C6V0100104,OK
03:42:57:501,001MEAUK000006C6V0100113,OK
03:43:29:967,001MEAUK000006C6V0100094,OK
03:44:02:390,001MEAUK000006C6V0100100,OK
03:44:34:858,001MEAUK000006C6V0100084,OK
03:45:07:124,001MEAUK000006C6V0100097,OK
03:45:39:541,001MEAUK000006C6V0100119,OK
03:46:11:953,001MEAUK000006C6V0100098,OK
03:49:21:135,001MEAUK000006C6V0100107,OK
03:50:47:516,001MEAUK000006C6V0100082,OK
03:51:20:132,001MEAUK000006C6V0100105,OK
03:51:52:899,001MEAUK000006C6V0100090,OK
03:52:25:153,001MEAUK000006C6V0100124,NG
03:52:57:411,001MEAUK000006C6V0100091,OK
03:53:30:082,001MEAUK000006C6V0100110,OK
03:54:02:544,001MEAUK000006C6V0100118,OK
03:54:35:056,001MEAUK000006C6V0100115,OK
03:55:28:122,001MEAUK000006C6V0100089,OK
03:56:00:431,001MEAUK000006C6V0100095,OK
03:56:33:203,001MEAUK000006C6V0100087,OK
03:57:05:820,001MEAUK000006C6V0100096,OK
03:58:02:133,001MEAUK000006C6V0100126,OK
03:58:34:852,001MEAUK000006C6V0100092,OK
03:59:18:504,001MEAUK000006C6V0100117,OK
03:59:51:080,001MEAUK000006C6V0100102,OK
04:00:23:848,001MEAUK000006C6V0100121,OK
04:00:56:923,001MEAUK000006C6V0100099,OK
04:02:58:548,001MEAUK000006C6V0100106,OK
04:03:31:416,001MEAUK000006C6V0100108,OK
04:04:04:079,001MEAUK000006C6V0100103,OK
04:04:37:049,001MEAUK000006C6V0100122,NG
04:05:10:735,001MEAUK000006C6V0100112,OK
04:05:43:552,001MEAUK000006C6V0100114,OK
04:08:43:372,001MEAUK000006C6V0100111,OK
04:09:15:938,001MEAUK000006C6V0100130,OK
04:09:48:914,001MEAUK000006C6V0100120,OK
04:10:40:450,001MEAUK000006C6V0100131,OK
04:11:13:576,001MEAUK000006C6V0100116,OK
04:12:11:218,001MEAUK000006C6V0100125,OK
04:25:20:140,001MEAUK000006C6V0100123,OK
04:32:13:521,001MEAUK000006C6V0100132,OK
04:33:40:509,001MEAUK000006C6V0100128,NG
04:34:57:936,001MEAUK000006C6V0100127,OK
04:35:30:453,001MEAUK000006C6V0100138,OK
04:36:50:166,001MEAUK000006C6V0100129,OK
04:37:22:830,001MEAUK000006C6V0100139,OK
04:38:45:494,001MEAUK000006C6V0100135,OK
04:39:18:321,001MEAUK000006C6V0100137,OK
04:40:36:202,001MEAUK000006C6V0100140,OK
04:41:51:745,001MEAUK000006C6V0100136,OK
04:43:09:273,001MEAUK000006C6V0100143,OK
